,past_numbers
16692,18
16693,11
16694,8
16695,49
16696,44
16697,38
16698,21
16699,18
16700,16
16701,14
16702,45
16703,37
16704,33
16705,30
16706,25
16707,23
16708,18
16709,49
16710,48
16711,36
16712,19
16713,17
16714,9
16715,7
16716,43
16717,41
16718,33
16719,28
16720,25
16721,12
16722,11
16723,37
16724,29
16725,20
16726,13
16727,12
16728,9
16729,4
16730,44
16731,22
16732,18
16733,13
16734,9
16735,7
16736,4
16737,45
16738,44
16739,33
16740,21
16741,19
16742,13
16743,3
16744,43
16745,32
16746,28
16747,17
16748,9
16749,5
16750,3
16751,45
16752,30
16753,25
16754,18
16755,15
16756,12
16757,1
16758,41
16759,28
16760,22
16761,15
16762,10
16763,7
16764,1
16765,47
16766,37
16767,22
16768,21
16769,20
16770,11
16771,7
16772,42
16773,41
16774,34
16775,33
16776,20
16777,5
16778,1
16779,46
16780,42
16781,24
16782,22
16783,6
16784,3
16785,2
16786,44
16787,43
16788,37
16789,36
16790,26
16791,24
16792,7
16793,38
16794,33
16795,26
16796,16
16797,13
16798,8
16799,4
16800,42
16801,41
16802,26
16803,17
16804,11
16805,4
16806,2
16807,44
16808,39
16809,33
16810,25
16811,12
16812,11
16813,2
16814,47
16815,45
16816,33
16817,24
16818,16
16819,12
16820,9
16821,37
16822,36
16823,27
16824,17
16825,11
16826,4
16827,1
16828,37
16829,36
16830,27
16831,26
16832,19
16833,14
16834,13
16835,45
16836,26
16837,25
16838,16
16839,13
16840,9
16841,2
16842,46
16843,43
16844,39
16845,34
16846,23
16847,19
16848,18
16849,48
16850,39
16851,31
16852,28
16853,18
16854,7
16855,1
16856,41
16857,29
16858,22
16859,16
16860,15
16861,2
16862,1
16863,45
16864,28
16865,27
16866,17
16867,14
16868,11
16869,9
16870,44
16871,39
16872,33
16873,26
16874,19
16875,5
16876,1
16877,46
16878,44
16879,39
16880,30
16881,24
16882,20
16883,15
16884,42
16885,40
16886,37
16887,36
16888,32
16889,27
16890,17
16891,47
16892,41
16893,31
16894,30
16895,24
16896,22
16897,16
16898,47
16899,39
16900,38
16901,30
16902,28
16903,8
16904,5
16905,48
16906,45
16907,43
16908,39
16909,21
16910,7
16911,1
16912,47
16913,43
16914,39
16915,38
16916,37
16917,10
16918,2
16919,47
16920,38
16921,24
16922,16
16923,14
16924,12
16925,7
16926,49
16927,45
16928,44
16929,21
16930,15
16931,8
16932,6
16933,42
16934,30
16935,24
16936,19
16937,16
16938,6
16939,4
16940,42
16941,31
16942,28
16943,26
16944,19
16945,11
16946,3
16947,47
16948,31
16949,19
16950,13
16951,12
16952,10
16953,2
16954,48
16955,44
16956,30
16957,15
16958,11
16959,5
16960,1
16961,48
16962,46
16963,43
16964,38
16965,13
16966,4
16967,1
16968,35
16969,33
16970,28
16971,19
16972,18
16973,16
16974,11
16975,47
16976,38
16977,34
16978,21
16979,20
16980,17
16981,6
16982,49
16983,48
16984,44
16985,35
16986,31
16987,14
16988,5
16989,49
16990,47
16991,35
16992,28
16993,8
16994,5
16995,4
16996,42
16997,41
16998,31
16999,29
17000,22
17001,4
17002,3
17003,43
17004,33
17005,28
17006,23
17007,17
17008,10
17009,1
17010,26
17011,17
17012,10
17013,9
17014,7
17015,5
17016,1
17017,49
17018,23
17019,15
17020,10
17021,8
17022,2
17023,1
17024,47
17025,40
17026,38
17027,23
17028,14
17029,6
17030,1
17031,38
17032,34
17033,29
17034,27
17035,25
17036,17
17037,10
17038,41
17039,34
17040,18
17041,17
17042,16
17043,14
17044,8
17045,46
17046,38
17047,35
17048,27
17049,12
17050,4
17051,1
17052,49
17053,39
17054,24
17055,16
17056,15
17057,14
17058,1
17059,43
17060,42
17061,40
17062,20
17063,18
17064,17
17065,16
17066,37
17067,31
17068,29
17069,26
17070,18
17071,12
17072,5
17073,49
17074,47
17075,33
17076,23
17077,22
17078,15
17079,3
17080,46
17081,38
17082,35
17083,22
17084,20
17085,11
17086,5
17087,47
17088,43
17089,42
17090,38
17091,33
17092,28
17093,26
17094,43
17095,42
17096,36
17097,30
17098,21
17099,11
17100,5
17101,49
17102,33
17103,30
17104,19
17105,11
17106,9
17107,5
17108,49
17109,46
17110,39
17111,33
17112,31
17113,17
17114,1
17115,44
17116,35
17117,33
17118,23
17119,10
17120,5
17121,4
17122,35
17123,31
17124,30
17125,22
17126,21
17127,4
17128,3
17129,44
17130,40
17131,35
17132,30
17133,24
17134,7
17135,1
17136,47
17137,45
17138,27
17139,23
17140,22
17141,17
17142,3
17143,48
17144,30
17145,28
17146,27
17147,17
17148,14
17149,8
17150,46
17151,41
17152,40
17153,36
17154,33
17155,14
17156,5
17157,47
17158,40
17159,28
17160,24
17161,21
17162,15
17163,9
17164,39
17165,37
17166,35
17167,33
17168,24
17169,11
17170,10
17171,48
17172,44
17173,22
17174,19
17175,17
17176,11
17177,8
17178,48
17179,40
17180,39
17181,35
17182,20
17183,10
17184,6
17185,48
17186,44
17187,43
17188,41
17189,37
17190,32
17191,9
17192,44
17193,41
17194,37
17195,32
17196,24
17197,10
17198,4
17199,49
17200,42
17201,33
17202,27
17203,25
17204,24
17205,6
17206,47
17207,25
17208,21
17209,20
17210,19
17211,16
17212,7
17213,47
17214,39
17215,33
17216,26
17217,25
17218,10
17219,3
17220,39
17221,34
17222,19
17223,16
17224,8
17225,7
17226,4
17227,45
17228,39
17229,32
17230,28
17231,26
17232,16
17233,10
17234,48
17235,46
17236,42
17237,14
17238,10
17239,7
17240,6
17241,44
17242,34
17243,27
17244,26
17245,22
17246,20
17247,2
17248,27
17249,25
17250,22
17251,16
17252,13
17253,10
17254,1
17255,30
17256,26
17257,24
17258,21
17259,19
17260,16
17261,13
17262,44
17263,41
17264,39
17265,36
17266,27
17267,24
17268,14
17269,49
17270,48
17271,46
17272,44
17273,29
17274,24
17275,10
17276,46
17277,44
17278,29
17279,19
17280,14
17281,12
17282,9
17283,45
17284,42
17285,35
17286,15
17287,13
17288,10
17289,9
17290,33
17291,32
17292,24
17293,15
17294,12
17295,10
17296,9
17297,42
17298,37
17299,34
17300,29
17301,17
17302,16
17303,8
17304,49
17305,36
17306,31
17307,21
17308,13
17309,10
17310,8
17311,42
17312,34
17313,21
17314,20
17315,13
17316,9
17317,8
17318,47
17319,46
17320,35
17321,34
17322,33
17323,17
17324,7
17325,42
17326,31
17327,25
17328,20
17329,17
17330,8
17331,7
17332,47
17333,45
17334,38
17335,31
17336,25
17337,22
17338,6
17339,39
17340,38
17341,30
17342,25
17343,22
17344,13
17345,6
17346,44
17347,39
17348,37
17349,36
17350,33
17351,9
17352,6
17353,49
17354,40
17355,35
17356,30
17357,14
17358,12
17359,5
17360,33
17361,25
17362,22
17363,21
17364,17
17365,11
17366,5
17367,44
17368,43
17369,34
17370,32
17371,24
17372,13
17373,4
17374,46
17375,39
17376,31
17377,18
17378,15
17379,12
17380,4
17381,29
17382,26
17383,25
17384,19
17385,13
17386,12
17387,4
17388,48
17389,42
17390,41
17391,23
17392,10
17393,5
17394,4
17395,49
17396,43
17397,42
17398,37
17399,31
17400,30
17401,3
17402,46
17403,37
17404,31
17405,25
17406,20
17407,13
17408,3
17409,47
17410,39
17411,33
17412,29
17413,28
17414,11
17415,3
17416,46
17417,41
17418,28
17419,18
17420,14
17421,11
17422,3
17423,47
17424,38
17425,25
17426,16
17427,15
17428,10
17429,3
17430,43
17431,33
17432,28
17433,20
17434,16
17435,9
17436,3
17437,46
17438,32
17439,27
17440,17
17441,13
17442,9
17443,3
17444,47
17445,40
17446,39
17447,33
17448,23
17449,4
17450,3
17451,49
17452,39
17453,36
17454,33
17455,32
17456,15
17457,2
17458,38
17459,37
17460,28
17461,27
17462,19
17463,15
17464,1
17465,44
17466,37
17467,32
17468,29
17469,26
17470,13
17471,1
17472,49
17473,34
17474,27
17475,24
17476,15
17477,6
17478,1
17479,44
17480,38
17481,15
17482,11
17483,8
17484,4
17485,1
17486,47
17487,39
17488,37
17489,35
17490,26
17491,23
17492,22
17493,49
17494,36
17495,28
17496,15
17497,13
17498,3
17499,1
17500,41
17501,34
17502,26
17503,19
17504,16
17505,8
17506,1
17507,43
17508,40
17509,39
17510,30
17511,25
17512,18
17513,9
17514,40
17515,32
17516,23
17517,19
17518,13
17519,8
17520,7
17521,44
17522,31
17523,28
17524,24
17525,9
17526,8
17527,3
17528,39
17529,37
17530,36
17531,25
17532,24
17533,19
17534,6
17535,39
17536,38
17537,37
17538,34
17539,31
17540,26
17541,5
17542,49
17543,32
17544,31
17545,21
17546,9
17547,6
17548,5
17549,49
17550,40
17551,35
17552,23
17553,22
17554,14
17555,5
17556,49
17557,38
17558,35
17559,29
17560,22
17561,19
17562,5
17563,43
17564,38
17565,27
17566,18
17567,11
17568,7
17569,5
17570,34
17571,18
17572,16
17573,13
17574,11
17575,5
17576,4
17577,45
17578,34
17579,23
17580,21
17581,20
17582,14
17583,2
17584,45
17585,44
17586,33
17587,32
17588,24
17589,17
17590,13
17591,46
17592,37
17593,17
17594,12
17595,11
17596,10
17597,8
17598,43
17599,39
17600,31
17601,18
17602,16
17603,9
17604,5
17605,46
17606,29
17607,22
17608,21
17609,9
17610,6
17611,4
17612,49
17613,39
17614,33
17615,29
17616,13
17617,8
17618,5
17619,44
17620,38
17621,25
17622,20
17623,13
17624,11
17625,6
17626,46
17627,39
17628,26
17629,17
17630,11
17631,9
17632,8
17633,48
17634,33
17635,29
17636,28
17637,11
17638,4
17639,2
17640,47
17641,46
17642,42
17643,36
17644,34
17645,16
17646,11
17647,47
17648,32
17649,25
17650,23
17651,22
17652,13
17653,3
17654,40
17655,36
17656,22
17657,21
17658,19
17659,14
17660,12
17661,49
17662,23
17663,21
17664,20
17665,18
17666,13
17667,7
17668,45
17669,44
17670,37
17671,27
17672,23
17673,6
17674,5
17675,33
17676,31
17677,27
17678,20
17679,19
17680,13
17681,9
17682,34
17683,30
17684,24
17685,22
17686,15
17687,12
17688,6
17689,44
17690,31
17691,26
17692,25
17693,17
17694,16
17695,1
17696,35
17697,31
17698,28
17699,15
17700,10
17701,7
17702,2
17703,37
17704,36
17705,32
17706,28
17707,26
17708,25
17709,7
17710,47
17711,35
17712,32
17713,26
17714,20
17715,18
17716,13
17717,42
17718,36
17719,35
17720,31
17721,29
17722,24
17723,13
17724,49
17725,43
17726,35
17727,23
17728,15
17729,12
17730,7
17731,41
17732,24
17733,21
17734,19
17735,18
17736,12
17737,1
17738,46
17739,45
17740,41
17741,30
17742,29
17743,18
17744,7
17745,32
17746,30
17747,29
17748,22
17749,9
17750,8
17751,1
17752,45
17753,42
17754,30
17755,22
17756,16
17757,14
17758,6
17759,41
17760,39
17761,37
17762,17
17763,11
17764,9
17765,8
17766,45
17767,39
17768,36
17769,29
17770,28
17771,22
17772,15
17773,45
17774,42
17775,38
17776,36
17777,35
17778,13
17779,3
17780,39
17781,29
17782,20
17783,16
17784,15
17785,11
17786,1
17787,49
17788,45
17789,34
17790,17
17791,15
17792,12
17793,7
17794,40
17795,34
17796,22
17797,18
17798,13
17799,10
17800,7
17801,48
17802,46
17803,42
17804,36
17805,33
17806,16
17807,3
17808,49
17809,25
17810,20
17811,19
17812,17
17813,8
17814,2
17815,47
17816,43
17817,39
17818,33
17819,28
17820,22
17821,11
17822,48
17823,39
17824,31
17825,29
17826,18
17827,16
17828,15
17829,48
17830,47
17831,44
17832,42
17833,39
17834,23
17835,13
17836,45
17837,42
17838,38
17839,35
17840,28
17841,18
17842,13
17843,48
17844,44
17845,41
17846,32
17847,24
17848,17
17849,12
17850,47
17851,41
17852,39
17853,36
17854,19
17855,17
17856,8
17857,40
17858,32
17859,29
17860,25
17861,12
17862,9
17863,7
17864,47
17865,30
17866,24
17867,16
17868,14
17869,9
17870,6
17871,41
17872,37
17873,33
17874,23
17875,15
17876,6
17877,4
17878,38
17879,34
17880,27
17881,23
17882,14
17883,12
17884,3
17885,45
17886,22
17887,19
17888,18
17889,15
17890,4
17891,3
17892,49
17893,47
17894,40
17895,24
17896,4
17897,3
17898,2
17899,48
17900,44
17901,34
17902,25
17903,23
17904,22
17905,1
17906,31
17907,30
17908,28
17909,23
17910,20
17911,19
17912,1
17913,47
17914,41
17915,37
17916,32
17917,16
17918,5
17919,1
17920,23
17921,21
17922,19
17923,13
17924,6
17925,4
17926,1
17927,43
17928,37
17929,31
17930,30
17931,23
17932,13
17933,4
17934,36
17935,34
17936,27
17937,26
17938,23
17939,19
17940,16
17941,49
17942,46
17943,42
17944,35
17945,29
17946,16
17947,14
17948,49
17949,48
17950,46
17951,38
17952,20
17953,14
17954,11
17955,49
17956,39
17957,32
17958,28
17959,26
17960,24
17961,9
17962,49
17963,43
17964,42
17965,39
17966,36
17967,22
17968,9
17969,41
17970,25
17971,24
17972,23
17973,19
17974,18
17975,9
17976,47
17977,43
17978,35
17979,20
17980,15
17981,12
17982,9
17983,49
17984,39
17985,36
17986,18
17987,13
17988,10
17989,9
17990,45
17991,44
17992,35
17993,22
17994,15
17995,13
17996,8
17997,38
17998,26
17999,25
18000,19
18001,17
18002,14
18003,7
18004,47
18005,36
18006,34
18007,18
18008,15
18009,14
18010,7
18011,43
18012,37
18013,35
18014,31
18015,27
18016,13
18017,7
18018,47
18019,38
18020,30
18021,25
18022,13
18023,11
18024,6
18025,44
18026,39
18027,37
18028,33
18029,32
18030,21
18031,5
18032,49
18033,47
18034,37
18035,32
18036,14
18037,6
18038,5
18039,47
18040,32
18041,28
18042,22
18043,12
18044,6
18045,5
18046,48
18047,43
18048,34
18049,23
18050,20
18051,19
18052,4
18053,43
18054,40
18055,39
18056,33
18057,32
18058,18
18059,4
18060,41
18061,28
18062,21
18063,14
18064,13
18065,11
18066,4
18067,49
18068,46
18069,44
18070,22
18071,18
18072,14
18073,3
18074,31
18075,30
18076,25
18077,17
18078,12
18079,5
18080,3
18081,48
18082,46
18083,43
18084,37
18085,33
18086,23
18087,2
18088,47
18089,24
18090,20
18091,19
18092,14
18093,13
18094,2
18095,45
18096,42
18097,40
18098,34
18099,33
18100,12
18101,2
18102,46
18103,42
18104,32
18105,21
18106,17
18107,11
18108,2
18109,41
18110,39
18111,36
18112,29
18113,13
18114,11
18115,2
18116,49
18117,36
18118,25
18119,21
18120,14
18121,8
18122,2
18123,48
18124,39
18125,34
18126,30
18127,23
18128,6
18129,2
18130,46
18131,45
18132,28
18133,26
18134,17
18135,2
18136,1
18137,26
18138,19
18139,16
18140,7
18141,6
18142,2
18143,1
18144,41
18145,31
18146,24
18147,19
18148,13
18149,10
18150,7
18151,41
18152,40
18153,39
18154,37
18155,33
18156,25
18157,21
18158,48
18159,47
18160,40
18161,39
18162,29
18163,27
18164,14
18165,48
18166,45
18167,35
18168,30
18169,25
18170,18
18171,14
18172,47
18173,39
18174,36
18175,20
18176,16
18177,15
18178,14
18179,42
18180,38
18181,30
18182,28
18183,25
18184,19
18185,12
18186,47
18187,45
18188,35
18189,28
18190,26
18191,14
18192,12
18193,45
18194,40
18195,26
18196,23
18197,19
18198,16
18199,11
18200,45
18201,41
18202,38
18203,36
18204,33
18205,15
18206,11
18207,49
18208,46
18209,33
18210,16
18211,15
18212,14
18213,11
18214,43
18215,40
18216,33
18217,32
18218,30
18219,23
18220,9
18221,48
18222,34
18223,30
18224,19
18225,16
18226,15
18227,9
18228,35
18229,32
18230,25
18231,20
18232,15
18233,11
18234,9
18235,46
18236,44
18237,41
18238,36
18239,35
18240,23
18241,8
18242,49
18243,39
18244,37
18245,35
18246,19
18247,13
18248,8
18249,39
18250,32
18251,19
18252,13
18253,10
18254,9
18255,8
18256,45
18257,44
18258,43
18259,41
18260,39
18261,35
18262,7
18263,49
18264,46
18265,43
18266,22
18267,18
18268,16
18269,7
18270,33
18271,30
18272,24
18273,23
18274,20
18275,10
18276,7
18277,47
18278,46
18279,33
18280,25
18281,21
18282,8
18283,7
18284,41
18285,39
18286,38
18287,34
18288,32
18289,13
18290,6
18291,47
18292,40
18293,37
18294,30
18295,28
18296,25
18297,5
18298,41
18299,40
18300,38
18301,37
18302,22
18303,10
18304,5
18305,48
18306,44
18307,38
18308,28
18309,19
18310,8
18311,5
18312,48
18313,45
18314,44
18315,17
18316,15
18317,8
18318,5
18319,42
18320,37
18321,22
18322,21
18323,18
18324,15
18325,4
18326,40
18327,24
18328,21
18329,20
18330,15
18331,13
18332,4
18333,49
18334,44
18335,37
18336,33
18337,26
18338,9
18339,4
18340,45
18341,42
18342,41
18343,30
18344,24
18345,9
18346,4
18347,48
18348,32
18349,31
18350,23
18351,12
18352,7
18353,4
18354,46
18355,45
18356,43
18357,31
18358,25
18359,24
18360,3
18361,48
18362,39
18363,33
18364,28
18365,27
18366,18
18367,3
18368,42
18369,32
18370,31
18371,28
18372,24
18373,16
18374,3
18375,47
18376,32
18377,19
18378,15
18379,14
18380,13
18381,3
18382,43
18383,39
18384,27
18385,21
18386,20
18387,10
18388,3
18389,30
18390,24
18391,20
18392,14
18393,8
18394,4
18395,3
18396,46
18397,43
18398,31
18399,28
18400,27
18401,19
18402,2
18403,49
18404,48
18405,45
18406,23
18407,18
18408,16
18409,2
18410,39
18411,33
18412,26
18413,24
18414,21
18415,14
18416,2
18417,46
18418,24
18419,20
18420,12
18421,11
18422,10
18423,2
18424,48
18425,42
18426,23
18427,11
18428,10
18429,5
18430,2
18431,35
18432,34
18433,20
18434,7
18435,6
18436,5
18437,2
18438,36
18439,35
18440,33
18441,32
18442,16
18443,3
18444,2
18445,40
18446,38
18447,31
18448,30
18449,26
18450,13
18451,1
18452,44
18453,43
18454,35
18455,33
18456,13
18457,9
18458,1
18459,44
18460,36
18461,31
18462,21
18463,13
18464,8
18465,1
18466,48
18467,41
18468,38
18469,31
18470,11
18471,2
18472,1
18473,39
18474,25
18475,22
18476,18
18477,17
18478,11
18479,2
18480,42
18481,39
18482,32
18483,31
18484,30
18485,29
18486,25
18487,46
18488,38
18489,32
18490,27
18491,26
18492,22
18493,17
18494,47
18495,46
18496,39
18497,28
18498,21
18499,17
18500,13
18501,29
18502,28
18503,23
18504,20
18505,16
18506,14
18507,12
18508,45
18509,43
18510,36
18511,34
18512,33
18513,13
18514,11
18515,48
18516,43
18517,38
18518,35
18519,33
18520,28
18521,10
18522,49
18523,27
18524,26
18525,24
18526,18
18527,17
18528,10
18529,43
18530,37
18531,35
18532,30
18533,21
18534,19
18535,9
18536,46
18537,36
18538,35
18539,19
18540,11
18541,10
18542,9
18543,49
18544,48
18545,47
18546,31
18547,25
18548,21
18549,8
18550,49
18551,43
18552,36
18553,35
18554,32
18555,20
18556,8
18557,48
18558,47
18559,44
18560,39
18561,18
18562,16
18563,8
18564,49
18565,38
18566,35
18567,20
18568,14
18569,11
18570,8
18571,45
18572,35
18573,33
18574,31
18575,30
18576,22
18577,7
18578,42
18579,41
18580,26
18581,22
18582,20
18583,13
18584,7
18585,43
18586,42
18587,36
18588,32
18589,20
18590,8
18591,7
18592,37
18593,27
18594,23
18595,20
18596,14
18597,8
18598,7
18599,40
18600,39
18601,35
18602,32
18603,29
18604,24
18605,6
18606,35
18607,23
18608,16
18609,15
18610,12
18611,8
18612,6
18613,49
18614,48
18615,47
18616,46
18617,32
18618,7
18619,6
18620,44
18621,34
18622,29
18623,19
18624,15
18625,7
18626,6
18627,46
18628,45
18629,37
18630,32
18631,22
18632,17
18633,5
18634,48
18635,40
18636,37
18637,17
18638,9
18639,8
18640,5
18641,40
18642,33
18643,24
18644,22
18645,8
18646,7
18647,5
18648,46
18649,33
18650,28
18651,14
18652,11
18653,6
18654,5
18655,40
18656,32
18657,31
18658,30
18659,25
18660,19
18661,4
18662,48
18663,47
18664,35
18665,24
18666,15
18667,8
18668,4
18669,46
18670,41
18671,37
18672,34
18673,11
18674,6
18675,4
18676,46
18677,40
18678,37
18679,13
18680,7
18681,6
18682,4
18683,43
18684,37
18685,27
18686,25
18687,24
18688,20
18689,3
18690,48
18691,45
18692,42
18693,26
18694,18
18695,12
18696,3
18697,46
18698,44
18699,38
18700,37
18701,16
18702,12
18703,3
18704,38
18705,29
18706,26
18707,14
18708,11
18709,10
18710,3
18711,46
18712,43
18713,42
18714,36
18715,32
18716,19
18717,2
18718,44
18719,41
18720,27
18721,18
18722,14
18723,12
18724,2
18725,49
18726,43
18727,38
18728,35
18729,24
18730,11
18731,2
18732,46
18733,28
18734,19
18735,18
18736,12
18737,5
18738,2
18739,47
18740,43
18741,31
18742,30
18743,11
18744,5
18745,2
18746,44
18747,41
18748,36
18749,21
18750,18
18751,4
18752,2
18753,43
18754,41
18755,40
18756,18
18757,12
18758,4
18759,2
18760,48
18761,45
18762,41
18763,12
18764,8
18765,3
18766,2
18767,46
18768,34
18769,31
18770,22
18771,17
18772,15
18773,1
18774,34
18775,30
18776,22
18777,20
18778,14
18779,11
18780,1
18781,42
18782,38
18783,34
18784,33
18785,13
18786,11
18787,1
18788,37
18789,35
18790,34
18791,21
18792,13
18793,11
18794,1
18795,45
18796,43
18797,39
18798,35
18799,33
18800,9
18801,1
18802,49
18803,41
18804,37
18805,35
18806,31
18807,8
18808,1
18809,22
18810,20
18811,15
18812,13
18813,8
18814,7
18815,1
18816,40
18817,24
18818,17
18819,12
18820,7
18821,5
18822,1
18823,33
18824,31
18825,25
18826,10
18827,4
18828,2
18829,1
18830,45
18831,44
18832,34
18833,29
18834,27
18835,25
18836,12
18837,49
18838,43
18839,37
18840,36
18841,28
18842,23
18843,15
18844,46
18845,41
18846,31
18847,27
18848,23
18849,20
18850,11
18851,39
18852,33
18853,23
18854,18
18855,14
18856,12
18857,11
18858,47
18859,46
18860,40
18861,33
18862,24
18863,16
18864,10
18865,40
18866,39
18867,32
18868,27
18869,14
18870,13
18871,10
18872,49
18873,45
18874,43
18875,35
18876,30
18877,23
18878,9
18879,48
18880,33
18881,28
18882,22
18883,20
18884,19
18885,9
18886,43
18887,41
18888,36
18889,34
18890,18
18891,17
18892,9
18893,38
18894,33
18895,22
18896,18
18897,16
18898,15
18899,9
18900,44
18901,38
18902,37
18903,35
18904,32
18905,28
18906,8
18907,46
18908,44
18909,39
18910,38
18911,23
18912,18
18913,8
18914,45
18915,35
18916,33
18917,31
18918,19
18919,15
18920,7
18921,45
18922,44
18923,42
18924,35
18925,22
18926,11
18927,7
18928,47
18929,29
18930,26
18931,18
18932,11
18933,10
18934,7
18935,43
18936,42
18937,39
18938,38
18939,36
18940,35
18941,6
18942,39
18943,33
18944,25
18945,19
18946,17
18947,12
18948,6
18949,49
18950,39
18951,37
18952,29
18953,16
18954,11
18955,6
18956,47
18957,43
18958,39
18959,35
18960,11
18961,8
18962,6
18963,47
18964,46
18965,40
18966,34
18967,28
18968,25
18969,5
18970,46
18971,35
18972,29
18973,27
18974,26
18975,25
18976,5
18977,40
18978,38
18979,26
18980,22
18981,19
18982,18
18983,5
18984,42
18985,37
18986,28
18987,17
18988,16
18989,13
18990,5
18991,48
18992,47
18993,44
18994,40
